TEDx Talks,PUsT0YIqwnpJCM-mx7-gSA4Q,30.9M,https://www.youtube.com/channel/UCsT0YIqwnpJCM-mx7-gSA4Q
TED,PUAuUUnT6oDeKwE6v1NGQxug,19.3M,https://www.youtube.com/channel/UCAuUUnT6oDeKwE6v1NGQxug
Joel Osteen,PUvxWyn4rfcI2H9APhfUIB1Q,1.96M,https://www.youtube.com/channel/UCvxWyn4rfcI2H9APhfUIB1Q
The Church of Jesus Christ of Latter-day Saints,PUdNjexbIS_NKJC4ZRwKf9ag,1.73M,https://www.youtube.com/channel/UCdNjexbIS_NKJC4ZRwKf9ag
BTS BEING BTS,PUzHZ55mN5hhOavD8bgVstmQ,1.72M,https://www.youtube.com/channel/UCzHZ55mN5hhOavD8bgVstmQ
Transformation Church,PUYv-siSKd3Gn9IsliO95gIw,1.35M,https://www.youtube.com/channel/UCYv-siSKd3Gn9IsliO95gIw
T.D. Jakes,PUjQbTcszB-gRhDByY9WhySw,1.26M,https://www.youtube.com/channel/UCjQbTcszB-gRhDByY9WhySw
Language Learning Market,PUu8Lth4FT5HxaP0nypE-gTQ,1.23M,https://www.youtube.com/channel/UCu8Lth4FT5HxaP0nypE-gTQ
Global Citizen,PUg3_C7BwcV0kBlJbBFHTPJQ,1M,https://www.youtube.com/channel/UCg3_C7BwcV0kBlJbBFHTPJQ
Jace Norman,PUBP4B896svWOcWdRp8UjH2Q,965K,https://www.youtube.com/channel/UCBP4B896svWOcWdRp8UjH2Q
Invisible People,PUh4pyZUB0mNzieaKv831flA,929K,https://www.youtube.com/channel/UCh4pyZUB0mNzieaKv831flA
DrFerdousUSA,PUnQoipGmBRC1XTOUY8c1UdA,889K,https://www.youtube.com/channel/UCnQoipGmBRC1XTOUY8c1UdA
SADB,PUMrKscEv_Ri1pvlRsLxsqJQ,879K,https://www.youtube.com/channel/UCMrKscEv_Ri1pvlRsLxsqJQ
MotivationGrid,PUB7BryuXaMe1pUMznYAq4Jg,801K,https://www.youtube.com/channel/UCB7BryuXaMe1pUMznYAq4Jg
A & Ω Productions,PUz4Qb-1lIttNRgB_lQDm6eA,799K,https://www.youtube.com/channel/UCz4Qb-1lIttNRgB_lQDm6eA
Dr. Armando Alducin,PUu4MuJsXVDAPSFzNC7liLLQ,783K,https://www.youtube.com/channel/UCu4MuJsXVDAPSFzNC7liLLQ
Travis Greene,ID UNKNOWN,758K,https://www.youtube.com/channel/UC4jufEFPiBuZhH2QDul-mHw
Dreezy,ID UNKNOWN,733K,https://www.youtube.com/channel/UCUSNjqIqB1WDyISapkzfYzQ
New Wine,PU7HwVMVG9bqONCbDqh4RM9Q,724K,https://www.youtube.com/channel/UC7HwVMVG9bqONCbDqh4RM9Q
Massachusetts Institute of Technology (MIT),PUFe-pfe0a9bDvWy74Jd7vFg,704K,https://www.youtube.com/channel/UCFe-pfe0a9bDvWy74Jd7vFg
Jeff & Alyssa,PUc4yillQaNo6a-iG2PYbbrA,702K,https://www.youtube.com/channel/UCc4yillQaNo6a-iG2PYbbrA
